08.12.20 10:19:34.953	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association ''. Cannot find the associated member for 'MidKlinik.Module.BusinessObjects.BelgeBaslik.BelgeSatir' in class 'MidKlinik.Module.BusinessObjects.BelgeSatir'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.CodeRush.Formatting, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Formatting.dll
	DevExpress.CodeRush.Formatting.UI, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Formatting.UI.dll
	DevExpress.CodeRush.Foundation, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Foundation.dll
	DevExpress.CodeRush.Intellisense, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Intellisense.dll
	DevExpress.CodeRush.Metadata, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Metadata.dll
	DevExpress.CodeRush.Package, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\BUSRA\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\16.0_B35A371F\EXTENSIONS\GDDXD2NO.JFT\DevExpress.CodeRush.Package.dll
	DevExpress.CodeRush.Parser, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Parser.dll
	DevExpress.CodeRush.Platform, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Platform.dll
	DevExpress.CodeRush.Refactoring, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Refactoring.dll
	DevExpress.CodeRush.References, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.References.dll
	DevExpress.CodeRush.Selection, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Selection.dll
	DevExpress.CodeRush.SystemPlugins, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.SystemPlugins.dll
	DevExpress.CodeRush.TestRunner, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.dll
	DevExpress.CodeRush.TestRunner.Data, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.Data.dll
	DevExpress.CodeRush.TestRunner.Jasmine, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.Jasmine.dll
	DevExpress.CodeRush.TestRunner.MSpecProvider, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.MSpecProvider.dll
	DevExpress.CodeRush.TestRunner.NUnitProvider, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.NUnitProvider.dll
	DevExpress.CodeRush.TestRunner.Plugin, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.Plugin.dll
	DevExpress.CodeRush.TestRunner.VSUnitTestingProvider, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.VSUnitTestingProvider.dll
	DevExpress.CodeRush.TestRunner.xUnitProvider, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TestRunner.xUnitProvider.dll
	DevExpress.CodeRush.TextEditor, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TextEditor.dll
	DevExpress.CodeRush.TSPlugins, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.TSPlugins.dll
	DevExpress.CodeRush.VisualizePlugins, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VisualizePlugins.dll
	DevExpress.CodeRush.VisualStudio, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VisualStudio.dll
	DevExpress.CodeRush.VSCodeCompletion, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSCodeCompletion.dll
	DevExpress.CodeRush.VSCodeIssues, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSCodeIssues.dll
	DevExpress.CodeRush.VSContinuousTesting, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSContinuousTesting.dll
	DevExpress.CodeRush.VSDebugVisualizer, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSDebugVisualizer.dll
	DevExpress.CodeRush.VSFeatures, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSFeatures.dll
	DevExpress.CodeRush.VSIntelliRush, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSIntelliRush.dll
	DevExpress.CodeRush.VSIntellisense.16.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSIntellisense.16.0.dll
	DevExpress.CodeRush.VSTestRunner, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.VSTestRunner.dll
	DevExpress.CodeRush.Win32, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Win32.dll
	DevExpress.CodeRush.Wpf, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Wpf.dll
	DevExpress.CodeRush.XamlClipboardServices, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.XamlClipboardServices.dll
	DevExpress.CodeRush.XamlLanguage, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.XamlLanguage.dll
	DevExpress.CodeRush.XamlPaste, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.XamlPaste.dll
	DevExpress.Dashboard.v19.1.Core, Version=19.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v19.1.Core\v4.0_19.1.3.0__b88d1754d700e49a\DevExpress.Dashboard.v19.1.Core.dll
	DevExpress.Data.Desktop.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.Data.Desktop.v15.3.dll
	DevExpress.Data.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.Data.v15.3.dll
